particle_id,final_phi,em_suppression,grav_mass,x_pos,y_pos
973,1.003401732679113,0.36663013975388514,1.0,-0.2838358067429982,-0.5088989026802558
974,-1.0011340989197024,0.3674624659848755,1.0,-1.8910254513225229,0.44093089382766404
975,0.9961447498814234,0.36930044583481214,1.0,1.0081783234237474,-1.1123759481711657
976,-0.9977653113936565,0.36870245641603105,1.0,0.2650432725411239,0.8430783408189984
977,0.999243695653028,0.3681577752313245,1.0,-0.35262591836369434,-1.1106800102163783
978,1.0023797844659648,0.3670050082855805,1.0,0.8737032319720481,0.20080636492921855
979,0.9939301450821344,0.3701192066557266,1.0,-0.3277430396696362,-1.1313511820754176
980,1.0025563876498629,0.3669401997554756,1.0,-0.7406096186455214,-2.0882785142592106
981,1.002383880622694,0.3670035049786251,1.0,1.584582619978809,-0.3626737439614795
982,-0.9914995445720739,0.37101991277314744,1.0,0.3890833419448617,0.5056434977248967
983,-1.001310776794549,0.3673975492321452,1.0,-0.3293334593252558,0.03881341377313551
984,0.9957390590502613,0.3694502980344078,1.0,0.1557078950041304,-0.6865075191723361
985,-1.007822962612638,0.3650127616403477,1.0,0.8857102202109938,0.31813935598525617
986,-1.002517140792765,0.3669546012876644,1.0,-1.578534735163367,0.4281827245651177
987,-0.9958105073511913,0.36942390238130873,1.0,0.8286508951916326,-1.5899180914281819
988,-1.0004715018853443,0.3677060262073046,1.0,-2.3386865548460105,-0.004680562460740994
989,-1.0003867585436104,0.36773718816510664,1.0,0.3526885938782692,-0.060406672601453645
990,-0.9940817527730196,0.37006309799081333,1.0,-0.8414295799274086,-0.9893731402464718
991,-1.002325474520986,0.3670249408486508,1.0,1.5454312699307011,0.370325291452213
992,-1.0010517650470228,0.36749272183828813,1.0,2.1259617015276753,1.7420196835220632
993,-1.0010363947187055,0.3674983703654867,1.0,0.591708923206369,0.8042194084677676
994,-1.0121075649569702,0.3634521727449486,1.0,-1.0852330778279977,0.2545154974778163
995,0.9991249770262499,0.3682014850113688,1.0,-0.6840681764459,1.0311292032292194
996,-0.9915613010063719,0.37099700061377494,1.0,1.1862160427225876,1.3066136842814926
997,1.000990168806848,0.36751535870541074,1.0,-0.028713607490767235,-0.8832230003057381
998,1.0050047355623084,0.366042901380944,1.0,1.2919430207126819,0.01764292047506167
999,0.9964244528781716,0.36919716583794737,1.0,-0.22796544158302195,-2.7516766854223005
